Entity,Code,Year,Solar Capacity
High-income countries,,1998,0.2765
High-income countries,,1999,0.3825
High-income countries,,2000,0.7332000000000001
High-income countries,,2001,0.9993
High-income countries,,2002,1.31553
High-income countries,,2003,1.80975
High-income countries,,2004,2.8639699999999997
High-income countries,,2005,4.279644
High-income countries,,2006,5.754938
High-income countries,,2007,8.0768394
High-income countries,,2008,14.195200000000002
High-income countries,,2009,22.023602
High-income countries,,2010,38.649695
High-income countries,,2011,67.32972000000001
High-income countries,,2012,90.870625
High-income countries,,2013,112.36930000000001
High-income countries,,2014,135.42244
High-income countries,,2015,163.54958
High-income countries,,2016,191.79188000000002
High-income countries,,2017,217.12705
High-income countries,,2018,246.0403
High-income countries,,2019,290.9125
High-income countries,,2020,340.51756
High-income countries,,2021,395.40947
Honduras,HND,1996,0
Honduras,HND,1997,0
Honduras,HND,1998,0
Honduras,HND,1999,0.001
Honduras,HND,2000,0.001599
Honduras,HND,2001,0.001804
Honduras,HND,2002,0.001975
Honduras,HND,2003,0.002128
Honduras,HND,2004,0.002376
Honduras,HND,2005,0.0026680000000000002
Honduras,HND,2006,0.002872
Honduras,HND,2007,0.0032280000000000004
Honduras,HND,2008,0.0032280000000000004
Honduras,HND,2009,0.003512
Honduras,HND,2010,0.0037280000000000004
Honduras,HND,2011,0.004479
Honduras,HND,2012,0.005156
Honduras,HND,2013,0.005156
Honduras,HND,2014,0.005156
Honduras,HND,2015,0.393156
Honduras,HND,2016,0.414156
Honduras,HND,2017,0.453786
Honduras,HND,2018,0.5136860000000001
Honduras,HND,2019,0.514
Honduras,HND,2020,0.514
Honduras,HND,2021,0.514
Hungary,HUN,1996,0
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0.0004
Hungary,HUN,2008,0.001
Hungary,HUN,2009,0.001
Hungary,HUN,2010,0.002
Hungary,HUN,2011,0.004
Hungary,HUN,2012,0.012
Hungary,HUN,2013,0.035
Hungary,HUN,2014,0.089
Hungary,HUN,2015,0.17200000000000001
Hungary,HUN,2016,0.23500000000000001
Hungary,HUN,2017,0.34400000000000003
Hungary,HUN,2018,0.728
Hungary,HUN,2019,1.4000000000000001
Hungary,HUN,2020,2.1310000000000002
Hungary,HUN,2021,2.1310000000000002
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0.0010840000000000001
India,IND,2001,0.005535
India,IND,2002,0.006705
India,IND,2003,0.007885
India,IND,2004,0.00781
India,IND,2005,0.011567000000000001
India,IND,2006,0.009603
India,IND,2007,0.025099
India,IND,2008,0.027723
India,IND,2009,0.039362
India,IND,2010,0.06536199999999999
India,IND,2011,0.5633150000000001
India,IND,2012,0.9785820000000001
India,IND,2013,1.445827
India,IND,2014,3.4440079999999997
India,IND,2015,5.364984000000001
India,IND,2016,9.650521000000001
India,IND,2017,17.923256000000002
India,IND,2018,27.124598000000002
India,IND,2019,34.860906
India,IND,2020,39.042656
India,IND,2021,49.341508000000005
Israel,ISR,1996,0
Israel,ISR,1997,0.0003
Israel,ISR,1998,0.0003
Israel,ISR,1999,0.0004
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0
Israel,ISR,2005,0.001
Israel,ISR,2006,0.0013000000000000002
Israel,ISR,2007,0.0018000000000000002
Israel,ISR,2008,0.003
Israel,ISR,2009,0.0245
Israel,ISR,2010,0.0699
Israel,ISR,2011,0.18969999999999998
Israel,ISR,2012,0.272
Israel,ISR,2013,0.3768
Israel,ISR,2014,0.5871000000000001
Israel,ISR,2015,0.7657
Israel,ISR,2016,0.8736
Israel,ISR,2017,0.9823
Israel,ISR,2018,1.2852000000000001
Israel,ISR,2019,1.8074000000000001
Israel,ISR,2020,2.23
Israel,ISR,2021,2.313
Italy,ITA,1996,0.016
Italy,ITA,1997,0.017
Italy,ITA,1998,0.018000000000000002
Italy,ITA,1999,0.018000000000000002
Italy,ITA,2000,0.019
Italy,ITA,2001,0.02
Italy,ITA,2002,0.022
Italy,ITA,2003,0.026000000000000002
Italy,ITA,2004,0.031
Italy,ITA,2005,0.034
Italy,ITA,2006,0.045
Italy,ITA,2007,0.11
Italy,ITA,2008,0.483
Italy,ITA,2009,1.264
Italy,ITA,2010,3.592
Italy,ITA,2011,13.131
Italy,ITA,2012,16.785
Italy,ITA,2013,18.185
Italy,ITA,2014,18.594
Italy,ITA,2015,18.901
Italy,ITA,2016,19.283
Italy,ITA,2017,19.682293
Italy,ITA,2018,20.107590000000002
Italy,ITA,2019,20.865275
Italy,ITA,2020,21.65004
Italy,ITA,2021,22.692040000000002
Japan,JPN,1996,0.06
Japan,JPN,1997,0.091
Japan,JPN,1998,0.133
Japan,JPN,1999,0.209
Japan,JPN,2000,0.33
Japan,JPN,2001,0.453
Japan,JPN,2002,0.637
Japan,JPN,2003,0.86
Japan,JPN,2004,1.1320000000000001
Japan,JPN,2005,1.422
Japan,JPN,2006,1.708
Japan,JPN,2007,1.919
Japan,JPN,2008,2.144
Japan,JPN,2009,2.6270000000000002
Japan,JPN,2010,3.618
Japan,JPN,2011,4.914
Japan,JPN,2012,6.632000000000001
Japan,JPN,2013,13.599
Japan,JPN,2014,23.339000000000002
Japan,JPN,2015,34.15
Japan,JPN,2016,42.04
Japan,JPN,2017,49.5
Japan,JPN,2018,56.162
Japan,JPN,2019,63.192
Japan,JPN,2020,69.764
Japan,JPN,2021,74.191
Jordan,JOR,1996,0
Jordan,JOR,1997,0
Jordan,JOR,1998,0
Jordan,JOR,1999,0
Jordan,JOR,2000,0.000015
Jordan,JOR,2001,0.000015
Jordan,JOR,2002,0.000015
Jordan,JOR,2003,0.000015
Jordan,JOR,2004,0.000015
Jordan,JOR,2005,0.000015
Jordan,JOR,2006,0.000015
Jordan,JOR,2007,0.000015
Jordan,JOR,2008,0.000015
Jordan,JOR,2009,0.000015
Jordan,JOR,2010,0.000015
Jordan,JOR,2011,0.000042999999999999995
Jordan,JOR,2012,0.000073
Jordan,JOR,2013,0.00014099999999999998
Jordan,JOR,2014,0.000236
Jordan,JOR,2015,0.005557
Jordan,JOR,2016,0.28659300000000004
Jordan,JOR,2017,0.39658800000000005
Jordan,JOR,2018,0.6996230000000001
Jordan,JOR,2019,1.18567
Jordan,JOR,2020,1.448375
Jordan,JOR,2021,1.520575
Lower-middle-income countries,,1996,0.0001
Lower-middle-income countries,,1997,0.0001
Lower-middle-income countries,,1998,0.0001
Lower-middle-income countries,,1999,0.0011
Lower-middle-income countries,,2000,0.009485
Lower-middle-income countries,,2001,0.014947
Lower-middle-income countries,,2002,0.017216000000000002
Lower-middle-income countries,,2003,0.019419000000000002
Lower-middle-income countries,,2004,0.022633
Lower-middle-income countries,,2005,0.028739999999999998
Lower-middle-income countries,,2006,0.029319
Lower-middle-income countries,,2007,0.046556
Lower-middle-income countries,,2008,0.05128
Lower-middle-income countries,,2009,0.069824
Lower-middle-income countries,,2010,0.115948
Lower-middle-income countries,,2011,0.810338
Lower-middle-income countries,,2012,1.4378330000000001
Lower-middle-income countries,,2013,2.3377800000000004
Lower-middle-income countries,,2014,4.502354
Lower-middle-income countries,,2015,7.127592
Lower-middle-income countries,,2016,12.678287000000001
Lower-middle-income countries,,2017,21.732004
Lower-middle-income countries,,2018,32.703129000000004
Lower-middle-income countries,,2019,50.293746
Lower-middle-income countries,,2020,67.738734
Lower-middle-income countries,,2021,79.343734
Malaysia,MYS,1996,0
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0.00045000000000000004
Malaysia,MYS,2008,0.00054
Malaysia,MYS,2009,0.00054
Malaysia,MYS,2010,0.0005440000000000001
Malaysia,MYS,2011,0.0005440000000000001
Malaysia,MYS,2012,0.031584
Malaysia,MYS,2013,0.13867400000000002
Malaysia,MYS,2014,0.20538800000000001
Malaysia,MYS,2015,0.26628500000000005
Malaysia,MYS,2016,0.344108
Malaysia,MYS,2017,0.393808
Malaysia,MYS,2018,0.5450750000000001
Malaysia,MYS,2019,0.893595
Malaysia,MYS,2020,1.482597
Malaysia,MYS,2021,1.786747
Mexico,MEX,1996,0.01
Mexico,MEX,1997,0.011
Mexico,MEX,1998,0.012
Mexico,MEX,1999,0.013000000000000001
Mexico,MEX,2000,0.014
Mexico,MEX,2001,0.015
Mexico,MEX,2002,0.016
Mexico,MEX,2003,0.016
Mexico,MEX,2004,0.016
Mexico,MEX,2005,0.016
Mexico,MEX,2006,0.016
Mexico,MEX,2007,0.019
Mexico,MEX,2008,0.019
Mexico,MEX,2009,0.0251
Mexico,MEX,2010,0.0298
Mexico,MEX,2011,0.0424
Mexico,MEX,2012,0.0728
Mexico,MEX,2013,0.109
Mexico,MEX,2014,0.17400000000000002
Mexico,MEX,2015,0.28700000000000003
Mexico,MEX,2016,0.6326
Mexico,MEX,2017,1.12574
Mexico,MEX,2018,2.541
Mexico,MEX,2019,4.426208
Mexico,MEX,2020,5.149
Mexico,MEX,2021,7.026
Middle East (BP),,1996,0
Middle East (BP),,1997,0.0003
Middle East (BP),,1998,0.0003
Middle East (BP),,1999,0.0004
Middle East (BP),,2000,0.000365
Middle East (BP),,2001,0.00037
Middle East (BP),,2002,0.00037
Middle East (BP),,2003,0.00037
Middle East (BP),,2004,0.0004
Middle East (BP),,2005,0.0014
Middle East (BP),,2006,0.001742
Middle East (BP),,2007,0.0022730000000000003
Middle East (BP),,2008,0.004423
Middle East (BP),,2009,0.036113
Middle East (BP),,2010,0.084823
Middle East (BP),,2011,0.208583
Middle East (BP),,2012,0.302721
Middle East (BP),,2013,0.46261
Middle East (BP),,2014,0.712524
Middle East (BP),,2015,0.969952
Middle East (BP),,2016,1.47552
Middle East (BP),,2017,2.110663
Middle East (BP),,2018,3.253536
Middle East (BP),,2019,5.732761000000001
Middle East (BP),,2020,7.03054
Middle East (BP),,2021,7.969056
Morocco,MAR,1996,0
Morocco,MAR,1997,0
Morocco,MAR,1998,0
Morocco,MAR,1999,0
Morocco,MAR,2000,0.0067
Morocco,MAR,2001,0.007
Morocco,MAR,2002,0.0077
Morocco,MAR,2003,0.008400000000000001
Morocco,MAR,2004,0.0091
Morocco,MAR,2005,0.01
Morocco,MAR,2006,0.0108
Morocco,MAR,2007,0.011945
Morocco,MAR,2008,0.012845
Morocco,MAR,2009,0.013445
Morocco,MAR,2010,0.013545
Morocco,MAR,2011,0.014173999999999999
Morocco,MAR,2012,0.015174
Morocco,MAR,2013,0.015174
Morocco,MAR,2014,0.019600000000000003
Morocco,MAR,2015,0.0198
Morocco,MAR,2016,0.02187
Morocco,MAR,2017,0.023895
Morocco,MAR,2018,0.193895
Morocco,MAR,2019,0.193903
Morocco,MAR,2020,0.194
Morocco,MAR,2021,0.2343
Netherlands,NLD,1996,0.0007
Netherlands,NLD,1997,0.001
Netherlands,NLD,1998,0.001
Netherlands,NLD,1999,0.005
Netherlands,NLD,2000,0.013000000000000001
Netherlands,NLD,2001,0.021
Netherlands,NLD,2002,0.026000000000000002
Netherlands,NLD,2003,0.046
Netherlands,NLD,2004,0.05
Netherlands,NLD,2005,0.051000000000000004
Netherlands,NLD,2006,0.053
Netherlands,NLD,2007,0.054
Netherlands,NLD,2008,0.059000000000000004
Netherlands,NLD,2009,0.069
Netherlands,NLD,2010,0.09
Netherlands,NLD,2011,0.149
Netherlands,NLD,2012,0.28700000000000003
Netherlands,NLD,2013,0.65
Netherlands,NLD,2014,1.0070000000000001
Netherlands,NLD,2015,1.526
Netherlands,NLD,2016,2.1350000000000002
Netherlands,NLD,2017,2.911
Netherlands,NLD,2018,4.6080000000000005
Netherlands,NLD,2019,7.226
Netherlands,NLD,2020,10.94972
Netherlands,NLD,2021,14.249
North America,,1996,0.0269
North America,,1997,0.0286
North America,,1998,0.032200000000000006
North America,,1999,0.0366
North America,,2000,0.198599
North America,,2001,0.23880400000000002
North America,,2002,0.28297500000000003
North America,,2003,0.32312799999999997
North America,,2004,0.395376
North America,,2005,0.52966797
North America,,2006,0.738872
North America,,2007,1.025228
North America,,2008,1.2132280000000002
North America,,2009,1.7496120000000002
North America,,2010,3.191528
North America,,2011,5.846879
North America,,2012,8.980956
North America,,2013,13.083156
North America,,2014,18.006156
North America,,2015,24.883156
North America,,2016,36.669758
North America,,2017,45.868527
North America,,2018,55.961688
North America,,2019,67.33521
North America,,2020,82.81869999999999
North America,,2021,104.88262
North America (BP),,1996,0.0269
North America (BP),,1997,0.0286
North America (BP),,1998,0.032200000000000006
North America (BP),,1999,0.0356
North America (BP),,2000,0.197
North America (BP),,2001,0.23700000000000002
North America (BP),,2002,0.281
North America (BP),,2003,0.321
North America (BP),,2004,0.393
North America (BP),,2005,0.527
North America (BP),,2006,0.736
North America (BP),,2007,1.022
North America (BP),,2008,1.21
North America (BP),,2009,1.7461
North America (BP),,2010,3.1878
North America (BP),,2011,5.8424
North America (BP),,2012,8.9758
North America (BP),,2013,13.078
North America (BP),,2014,18.001
North America (BP),,2015,24.490000000000002
North America (BP),,2016,36.2556
North America (BP),,2017,45.41474
North America (BP),,2018,55.44814
North America (BP),,2019,66.82133999999999
North America (BP),,2020,82.304836
North America (BP),,2021,104.36875
Oceania,,1996,0.016
Oceania,,1997,0.019
Oceania,,1998,0.023
Oceania,,1999,0.025
Oceania,,2000,0.025
Oceania,,2001,0.029
Oceania,,2002,0.034
Oceania,,2003,0.039
Oceania,,2004,0.046
Oceania,,2005,0.052000000000000005
Oceania,,2006,0.061
Oceania,,2007,0.07
Oceania,,2008,0.082
Oceania,,2009,0.329
Oceania,,2010,1.088
Oceania,,2011,2.47
Oceania,,2012,3.7960000000000003
Oceania,,2013,4.565
Oceania,,2014,5.284
Oceania,,2015,5.9430000000000005
Oceania,,2016,6.686
Oceania,,2017,7.352
Oceania,,2018,8.623
Oceania,,2019,12.967
Oceania,,2020,17.342
Oceania,,2021,19.074
Pakistan,PAK,1996,0
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0.00014000000000000001
Pakistan,PAK,2008,0.00114
Pakistan,PAK,2009,0.00667
Pakistan,PAK,2010,0.009275
Pakistan,PAK,2011,0.018632000000000003
Pakistan,PAK,2012,0.045783000000000004
Pakistan,PAK,2013,0.100658
Pakistan,PAK,2014,0.165363
Pakistan,PAK,2015,0.265512
Pakistan,PAK,2016,0.5895050000000001
Pakistan,PAK,2017,0.6546989999999999
Pakistan,PAK,2018,0.6791090000000001
Pakistan,PAK,2019,0.763313
Pakistan,PAK,2020,0.860313
Pakistan,PAK,2021,1.0833130000000002
Philippines,PHL,1996,0
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0.002
Philippines,PHL,2005,0.00202
Philippines,PHL,2006,0.00202
Philippines,PHL,2007,0.00202
Philippines,PHL,2008,0.00202
Philippines,PHL,2009,0.00202
Philippines,PHL,2010,0.00202
Philippines,PHL,2011,0.00202
Philippines,PHL,2012,0.00202
Philippines,PHL,2013,0.0030470000000000002
Philippines,PHL,2014,0.027736999999999998
Philippines,PHL,2015,0.17255
Philippines,PHL,2016,0.784145
Philippines,PHL,2017,0.908376
Philippines,PHL,2018,0.916961
Philippines,PHL,2019,0.982246
Philippines,PHL,2020,1.057881
Philippines,PHL,2021,1.369734
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0
Poland,POL,2004,0
Poland,POL,2005,0
Poland,POL,2006,0
Poland,POL,2007,0
Poland,POL,2008,0
Poland,POL,2009,0
Poland,POL,2010,0
Poland,POL,2011,0.00111
Poland,POL,2012,0.0013000000000000002
Poland,POL,2013,0.0023929999999999997
Poland,POL,2014,0.02715
Poland,POL,2015,0.107777
Poland,POL,2016,0.18724700000000002
Poland,POL,2017,0.28709100000000004
Poland,POL,2018,0.561976
Poland,POL,2019,1.5392590000000002
Poland,POL,2020,3.9549630000000002
Poland,POL,2021,6.256754
Portugal,PRT,1996,0.0004
Portugal,PRT,1997,0.0005
Portugal,PRT,1998,0.0006
Portugal,PRT,1999,0.0009000000000000001
Portugal,PRT,2000,0.001
Portugal,PRT,2001,0.001
Portugal,PRT,2002,0.001
Portugal,PRT,2003,0.002
Portugal,PRT,2004,0.002
Portugal,PRT,2005,0.002
Portugal,PRT,2006,0.003
Portugal,PRT,2007,0.024
Portugal,PRT,2008,0.059000000000000004
Portugal,PRT,2009,0.115
Portugal,PRT,2010,0.134
Portugal,PRT,2011,0.17200000000000001
Portugal,PRT,2012,0.23800000000000002
Portugal,PRT,2013,0.296
