Entity,Code,Year,Biofuels Production - TWh - Total
Africa (BP),,1990,0.068616726
Africa (BP),,1991,0.068616726
Africa (BP),,1992,0.06880471
Africa (BP),,1993,0.068616726
Africa (BP),,1994,0.068616726
Africa (BP),,1995,0.068616726
Africa (BP),,1996,0.06880471
Africa (BP),,1997,0.102925085
Africa (BP),,1998,0.102925085
Africa (BP),,1999,0.068616726
Africa (BP),,2000,0.06880471
Africa (BP),,2001,0.068616726
Africa (BP),,2002,0.32069764
Africa (BP),,2003,0.33128294
Africa (BP),,2004,0.36543164
Africa (BP),,2005,0.41999254
Africa (BP),,2006,0.44839332
Africa (BP),,2007,0.45416325
Africa (BP),,2008,0.5273259
Africa (BP),,2009,3.180501
Africa (BP),,2010,1.1110405
Africa (BP),,2011,1.2481376
Africa (BP),,2012,1.2687395
Africa (BP),,2013,1.2936754
Africa (BP),,2014,1.5134399
Africa (BP),,2015,1.7531116
Africa (BP),,2016,1.7627658
Africa (BP),,2017,1.2300222
Africa (BP),,2018,1.4472462
Africa (BP),,2019,1.4500226
Africa (BP),,2020,1.4330739
Africa (BP),,2021,1.4358858
Argentina,ARG,1990,0
Argentina,ARG,1991,0
Argentina,ARG,1992,0
Argentina,ARG,1993,0
Argentina,ARG,1994,0
Argentina,ARG,1995,0
Argentina,ARG,1996,0
Argentina,ARG,1997,0
Argentina,ARG,1998,0
Argentina,ARG,1999,0
Argentina,ARG,2000,0.053206034
Argentina,ARG,2001,0.106121324
Argentina,ARG,2002,0.106121324
Argentina,ARG,2003,0.106121324
Argentina,ARG,2004,0.10641207
Argentina,ARG,2005,0.106121324
Argentina,ARG,2006,0.35267234
Argentina,ARG,2007,2.007858
Argentina,ARG,2008,7.1122904
Argentina,ARG,2009,11.965088
Argentina,ARG,2010,19.893944
Argentina,ARG,2011,25.844816
Argentina,ARG,2012,26.502537
Argentina,ARG,2013,23.838686
Argentina,ARG,2014,30.584423
Argentina,ARG,2015,23.461845
Argentina,ARG,2016,32.768284
Argentina,ARG,2017,36.23187
Argentina,ARG,2018,31.703428
Argentina,ARG,2019,28.55003
Argentina,ARG,2020,16.743961
Argentina,ARG,2021,23.779903
Asia Pacific (BP),,2000,0.9976683
Asia Pacific (BP),,2001,1.0823115
Asia Pacific (BP),,2002,2.8769584
Asia Pacific (BP),,2003,6.5407166
Asia Pacific (BP),,2004,6.5983725
Asia Pacific (BP),,2005,10.475127
Asia Pacific (BP),,2006,17.087872
Asia Pacific (BP),,2007,23.5589
Asia Pacific (BP),,2008,38.093407
Asia Pacific (BP),,2009,39.615303
Asia Pacific (BP),,2010,42.821674
Asia Pacific (BP),,2011,68.813034
Asia Pacific (BP),,2012,81.81848
Asia Pacific (BP),,2013,98.085884
Asia Pacific (BP),,2014,118.49936
Asia Pacific (BP),,2015,98.61999
Asia Pacific (BP),,2016,112.54859
Asia Pacific (BP),,2017,115.80142
Asia Pacific (BP),,2018,152.95209
Asia Pacific (BP),,2019,193.86732
Asia Pacific (BP),,2020,192.5514
Asia Pacific (BP),,2021,209.64064
Australia,AUS,1990,0
Australia,AUS,1991,0
Australia,AUS,1992,0
Australia,AUS,1993,0
Australia,AUS,1994,0
Australia,AUS,1995,0
Australia,AUS,1996,0
Australia,AUS,1997,0
Australia,AUS,1998,0
Australia,AUS,1999,0
Australia,AUS,2000,0
Australia,AUS,2001,0
Australia,AUS,2002,0
Australia,AUS,2003,0.5353231
Australia,AUS,2004,0.32180902
Australia,AUS,2005,0.32005984
Australia,AUS,2006,0.59205866
Australia,AUS,2007,1.1593292
Australia,AUS,2008,1.8793633
Australia,AUS,2009,2.6951258
Australia,AUS,2010,2.1017818
Australia,AUS,2011,2.5427175
Australia,AUS,2012,2.6933994
Australia,AUS,2013,2.845892
Australia,AUS,2014,2.989948
Australia,AUS,2015,2.6403356
Australia,AUS,2016,1.4622647
Australia,AUS,2017,1.2355341
Australia,AUS,2018,1.5035335
Australia,AUS,2019,1.7374654
Australia,AUS,2020,1.4563833
Australia,AUS,2021,1.3404936
Austria,AUT,1990,0.073269
Austria,AUT,1991,0.080247
Austria,AUT,1992,0.089551
Austria,AUT,1993,0.101181
Austria,AUT,1994,0.067454
Austria,AUT,1995,0.130256
Austria,AUT,1996,0.141886
Austria,AUT,1997,0.153516
Austria,AUT,1998,0.165146
Austria,AUT,1999,0.181428
Austria,AUT,2000,0.21282414
Austria,AUT,2001,0.21224265
Austria,AUT,2002,0.2653033
Austria,AUT,2003,0.31836396
Austria,AUT,2004,0.5852664
Austria,AUT,2005,0.8489706
Austria,AUT,2006,1.2734559
Austria,AUT,2007,2.5759044
Austria,AUT,2008,3.095625
Austria,AUT,2009,4.2849255
Austria,AUT,2010,4.487388
Austria,AUT,2011,4.459111
Austria,AUT,2012,4.459111
Austria,AUT,2013,4.2805
Austria,AUT,2014,3.7563334
Austria,AUT,2015,4.356
Austria,AUT,2016,4.8046665
Austria,AUT,2017,4.4729443
Austria,AUT,2018,4.412322
Austria,AUT,2019,4.4228
Austria,AUT,2020,4.5772223
Austria,AUT,2021,4.82245
Belgium,BEL,1990,0
Belgium,BEL,1991,0
Belgium,BEL,1992,0
Belgium,BEL,1993,0
Belgium,BEL,1994,0
Belgium,BEL,1995,0
Belgium,BEL,1996,0
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,0
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,0
Belgium,BEL,2008,0
Belgium,BEL,2009,1.5663052
Belgium,BEL,2010,4.2494974
Belgium,BEL,2011,4.9068365
Belgium,BEL,2012,5.2025642
Belgium,BEL,2013,5.10835
Belgium,BEL,2014,6.6881804
Belgium,BEL,2015,4.4912734
Belgium,BEL,2016,4.3256507
Belgium,BEL,2017,5.181677
Belgium,BEL,2018,4.9355044
Belgium,BEL,2019,5.2234054
Belgium,BEL,2020,5.4118114
Belgium,BEL,2021,5.3970246
Brazil,BRA,1990,65.00527
Brazil,BRA,1991,72.90802
Brazil,BRA,1992,66.798546
Brazil,BRA,1993,64.79953
Brazil,BRA,1994,71.16422
Brazil,BRA,1995,72.528015
Brazil,BRA,1996,80.751854
Brazil,BRA,1997,88.75702
Brazil,BRA,1998,81.04088
Brazil,BRA,1999,74.77354
Brazil,BRA,2000,61.795197
Brazil,BRA,2001,66.34447
Brazil,BRA,2002,72.809166
Brazil,BRA,2003,83.917046
Brazil,BRA,2004,84.634285
Brazil,BRA,2005,92.56785
Brazil,BRA,2006,102.801834
Brazil,BRA,2007,132.91316
Brazil,BRA,2008,166.03877
Brazil,BRA,2009,163.49847
Brazil,BRA,2010,181.3416
Brazil,BRA,2011,155.90176
Brazil,BRA,2012,159.61436
Brazil,BRA,2013,185.37614
Brazil,BRA,2014,195.19594
Brazil,BRA,2015,209.42525
Brazil,BRA,2016,197.13771
Brazil,BRA,2017,198.33238
Brazil,BRA,2018,238.32605
Brazil,BRA,2019,254.90166
Brazil,BRA,2020,245.11325
Brazil,BRA,2021,233.18593
CIS (BP),,2007,0
CIS (BP),,2008,0.07514027
CIS (BP),,2009,0.23475969
CIS (BP),,2010,0.3841703
CIS (BP),,2011,0.30500025
CIS (BP),,2012,0.33200043
CIS (BP),,2013,0.2642092
CIS (BP),,2014,0.2768865
CIS (BP),,2015,0.21853423
CIS (BP),,2016,0.20443296
CIS (BP),,2017,0.2012415
CIS (BP),,2018,0.14124116
CIS (BP),,2019,0.16124128
CIS (BP),,2020,0.16124128
CIS (BP),,2021,0.16080073
Canada,CAN,1990,0
Canada,CAN,1991,0
Canada,CAN,1992,0
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,0
Canada,CAN,1996,0
Canada,CAN,1997,0
Canada,CAN,1998,0
Canada,CAN,1999,0.57797325
Canada,CAN,2000,1.2613882
Canada,CAN,2001,1.3259386
Canada,CAN,2002,1.3599371
Canada,CAN,2003,1.3599371
Canada,CAN,2004,1.363663
Canada,CAN,2005,1.4959308
Canada,CAN,2006,1.918643
Canada,CAN,2007,5.5999856
Canada,CAN,2008,6.0085735
Canada,CAN,2009,8.729076
Canada,CAN,2010,9.353597
Canada,CAN,2011,11.039007
Canada,CAN,2012,10.829853
Canada,CAN,2013,11.477615
Canada,CAN,2014,13.4386215
Canada,CAN,2015,12.837873
Canada,CAN,2016,13.888556
Canada,CAN,2017,13.8
Canada,CAN,2018,13.919111
Canada,CAN,2019,14.796906
Canada,CAN,2020,13.639054
Canada,CAN,2021,13.440441
China,CHN,1990,0
China,CHN,1991,0
China,CHN,1992,0
China,CHN,1993,0
China,CHN,1994,0
China,CHN,1995,0
China,CHN,1996,0
China,CHN,1997,0
China,CHN,1998,0
China,CHN,1999,0
China,CHN,2000,0
China,CHN,2001,0.053060662
China,CHN,2002,1.7684788
China,CHN,2003,4.856231
China,CHN,2004,5.965346
China,CHN,2005,8.368024
China,CHN,2006,12.231145
China,CHN,2007,13.484257
China,CHN,2008,16.731058
China,CHN,2009,18.286423
China,CHN,2010,17.774601
China,CHN,2011,22.119543
China,CHN,2012,23.6831
China,CHN,2013,26.360819
China,CHN,2014,29.27855
China,CHN,2015,24.932436
China,CHN,2016,23.978706
China,CHN,2017,29.046839
China,CHN,2018,28.014196
China,CHN,2019,33.9185
China,CHN,2020,35.785557
China,CHN,2021,39.64496
Colombia,COL,1990,0
Colombia,COL,1991,0
Colombia,COL,1992,0
Colombia,COL,1993,0
Colombia,COL,1994,0
Colombia,COL,1995,0
Colombia,COL,1996,0
Colombia,COL,1997,0
Colombia,COL,1998,0
Colombia,COL,1999,0
Colombia,COL,2000,0
Colombia,COL,2001,0
Colombia,COL,2002,0
Colombia,COL,2003,0
Colombia,COL,2004,0
Colombia,COL,2005,0.17154181
Colombia,COL,2006,1.5707597
Colombia,COL,2007,1.6889794
Colombia,COL,2008,1.7494818
Colombia,COL,2009,3.6427
Colombia,COL,2010,5.2514305
Colombia,COL,2011,6.638568
Colombia,COL,2012,7.279806
Colombia,COL,2013,7.5372925
Colombia,COL,2014,7.8369017
Colombia,COL,2015,8.024199
Colombia,COL,2016,7.8060017
Colombia,COL,2017,7.153719
Colombia,COL,2018,8.93695
Colombia,COL,2019,7.9765263
Colombia,COL,2020,7.4975457
Colombia,COL,2021,8.00661
Europe (BP),,1990,0.073269
Europe (BP),,1991,0.080247
Europe (BP),,1992,0.20241645
Europe (BP),,1993,0.5027869
Europe (BP),,1994,1.4007673
Europe (BP),,1995,2.474585
Europe (BP),,1996,3.590217
Europe (BP),,1997,4.5907125
Europe (BP),,1998,4.3727264
Europe (BP),,1999,5.0051155
Europe (BP),,2000,8.130677
Europe (BP),,2001,10.038443
Europe (BP),,2002,13.413471
Europe (BP),,2003,16.929909
Europe (BP),,2004,25.367048
Europe (BP),,2005,34.71126
Europe (BP),,2006,51.120678
Europe (BP),,2007,69.87283
Europe (BP),,2008,90.39917
Europe (BP),,2009,111.11985
Europe (BP),,2010,126.63299
Europe (BP),,2011,124.416046
Europe (BP),,2012,135.19647
Europe (BP),,2013,145.46101
Europe (BP),,2014,158.74876
Europe (BP),,2015,161.1892
Europe (BP),,2016,156.77554
Europe (BP),,2017,177.29817
Europe (BP),,2018,188.44675
Europe (BP),,2019,192.03827
Europe (BP),,2020,187.31323
Europe (BP),,2021,187.36493
European Union (27),,1990,0.073269
European Union (27),,1991,0.080247
European Union (27),,1992,0.20241645
European Union (27),,1993,0.5027869
European Union (27),,1994,1.4007673
European Union (27),,1995,2.474585
European Union (27),,1996,3.590217
European Union (27),,1997,4.5737877
European Union (27),,1998,4.3575115
European Union (27),,1999,4.990824
European Union (27),,2000,8.11399
European Union (27),,2001,10.020732
European Union (27),,2002,13.365415
European Union (27),,2003,16.802538
European Union (27),,2004,25.178555
European Union (27),,2005,34.50463
European Union (27),,2006,48.07975
European Union (27),,2007,64.996864
European Union (27),,2008,86.2143
European Union (27),,2009,107.94192
European Union (27),,2010,123.1452
European Union (27),,2011,121.16336
European Union (27),,2012,130.64993
European Union (27),,2013,138.17911
European Union (27),,2014,153.11957
European Union (27),,2015,156.19655
European Union (27),,2016,148.46625
European Union (27),,2017,165.88875
European Union (27),,2018,177.43877
European Union (27),,2019,181.67842
European Union (27),,2020,177.97523
European Union (27),,2021,178.05312
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,0
Finland,FIN,1993,0
Finland,FIN,1994,0
Finland,FIN,1995,0
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0.43303058
Finland,FIN,2008,0.991635
Finland,FIN,2009,2.6928995
Finland,FIN,2010,3.5050526
Finland,FIN,2011,2.416091
Finland,FIN,2012,3.066077
Finland,FIN,2013,3.844533
Finland,FIN,2014,4.2955194
Finland,FIN,2015,5.011313
Finland,FIN,2016,1.2871335
Finland,FIN,2017,3.6252928
Finland,FIN,2018,3.3016832
Finland,FIN,2019,3.9501984
Finland,FIN,2020,3.5324442
Finland,FIN,2021,3.3617778
France,FRA,1990,0
France,FRA,1991,0
France,FRA,1992,0.02624891
France,FRA,1993,0.2923782
France,FRA,1994,0.94942665
France,FRA,1995,1.8613815
France,FRA,1996,2.678552
France,FRA,1997,3.2066004
France,FRA,1998,2.9976673
France,FRA,1999,3.1512532
France,FRA,2000,3.7758656
France,FRA,2001,3.7668989
France,FRA,2002,4.034773
France,FRA,2003,4.430088
France,FRA,2004,4.643859
France,FRA,2005,7.501699
France,FRA,2006,7.866113
France,FRA,2007,13.113837
France,FRA,2008,24.178932
France,FRA,2009,27.055717
France,FRA,2010,26.374874
France,FRA,2011,26.244072
France,FRA,2012,30.628035
France,FRA,2013,28.553371
France,FRA,2014,28.88099
France,FRA,2015,30.707294
France,FRA,2016,28.094324
France,FRA,2017,27.349375
France,FRA,2018,31.01172
France,FRA,2019,28.762793
France,FRA,2020,26.882746
France,FRA,2021,29.719494
Germany,DEU,1990,0
Germany,DEU,1991,0
Germany,DEU,1992,0.05167209
Germany,DEU,1993,0.05167209
Germany,DEU,1994,0.28933114
Germany,DEU,1995,0.36166975
Germany,DEU,1996,0.5683348
Germany,DEU,1997,0.9300046
Germany,DEU,1998,1.0333371
Germany,DEU,1999,1.3433348
Germany,DEU,2000,2.583337
Germany,DEU,2001,3.6166625
Germany,DEU,2002,5.6833367
Germany,DEU,2003,6.912907
Germany,DEU,2004,10.579198
Germany,DEU,2005,16.176365
Germany,DEU,2006,26.60217
Germany,DEU,2007,33.02326
Germany,DEU,2008,29.390696
Germany,DEU,2009,29.409874
Germany,DEU,2010,36.448257
Germany,DEU,2011,35.813656
Germany,DEU,2012,33.560238
Germany,DEU,2013,35.74399
Germany,DEU,2014,39.94682
Germany,DEU,2015,36.827896
Germany,DEU,2016,37.246746
Germany,DEU,2017,38.017643
Germany,DEU,2018,39.05974
Germany,DEU,2019,40.795673
Germany,DEU,2020,39.174717
Germany,DEU,2021,33.663513
India,IND,1990,0
India,IND,1991,0
India,IND,1992,0
India,IND,1993,0
India,IND,1994,0
India,IND,1995,0
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0.9976683
India,IND,2001,1.0292509
India,IND,2002,1.0978676
India,IND,2003,1.1321759
India,IND,2004,0.22170524
India,IND,2005,0.915697
India,IND,2006,0.82633024
India,IND,2007,1.1078415
India,IND,2008,1.7061033
India,IND,2009,1.3065449
India,IND,2010,2.1186633
India,IND,2011,3.0859625
India,IND,2012,2.9523406
India,IND,2013,2.8032334
India,IND,2014,3.0561516
India,IND,2015,6.019033
India,IND,2016,7.3420486
India,IND,2017,6.7121634
India,IND,2018,11.499806
India,IND,2019,12.969542
India,IND,2020,14.492524
India,IND,2021,23.029203
Indonesia,IDN,1990,0
Indonesia,IDN,1991,0
Indonesia,IDN,1992,0
Indonesia,IDN,1993,0
Indonesia,IDN,1994,0
Indonesia,IDN,1995,0
Indonesia,IDN,1996,0
Indonesia,IDN,1997,0
Indonesia,IDN,1998,0
Indonesia,IDN,1999,0
Indonesia,IDN,2000,0
Indonesia,IDN,2001,0
Indonesia,IDN,2002,0
Indonesia,IDN,2003,0
Indonesia,IDN,2004,0
Indonesia,IDN,2005,0.10277778
Indonesia,IDN,2006,0.5138889
Indonesia,IDN,2007,2.5254989
Indonesia,IDN,2008,5.1463323
Indonesia,IDN,2009,1.7491089
Indonesia,IDN,2010,2.2396321
Indonesia,IDN,2011,16.585945
Indonesia,IDN,2012,20.319767
Indonesia,IDN,2013,25.659632
Indonesia,IDN,2014,36.324234
Indonesia,IDN,2015,14.81855
Indonesia,IDN,2016,33.429016
Indonesia,IDN,2017,31.23455
Indonesia,IDN,2018,56.397747
Indonesia,IDN,2019,76.79713
Indonesia,IDN,2020,78.586044
Indonesia,IDN,2021,86.639626
Italy,ITA,1990,0
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
