Entity,Code,Year,Biofuels Production - TWh - Total
Italy,ITA,2003,0
Italy,ITA,2004,2.9394476
Italy,ITA,2005,2.055556
Italy,ITA,2006,2.2919474
Italy,ITA,2007,2.076106
Italy,ITA,2008,7.279287
Italy,ITA,2009,8.685807
Italy,ITA,2010,9.046453
Italy,ITA,2011,6.8204136
Italy,ITA,2012,3.6217332
Italy,ITA,2013,5.3124213
Italy,ITA,2014,5.963248
Italy,ITA,2015,6.0315504
Italy,ITA,2016,6.093992
Italy,ITA,2017,7.311641
Italy,ITA,2018,7.8877335
Italy,ITA,2019,9.075994
Italy,ITA,2020,12.99235
Italy,ITA,2021,12.720147
Mexico,MEX,1990,0
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,0
Mexico,MEX,1995,0
Mexico,MEX,1996,0
Mexico,MEX,1997,0
Mexico,MEX,1998,0
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,0
Mexico,MEX,2011,0
Mexico,MEX,2012,0
Mexico,MEX,2013,0
Mexico,MEX,2014,0
Mexico,MEX,2015,0
Mexico,MEX,2016,0
Mexico,MEX,2017,0
Mexico,MEX,2018,0
Mexico,MEX,2019,0
Mexico,MEX,2020,0
Mexico,MEX,2021,0
Middle East (BP),,2002,0.08901826
Middle East (BP),,2003,0.09906963
Middle East (BP),,2004,0.08144012
Middle East (BP),,2005,0
Middle East (BP),,2006,0
Middle East (BP),,2007,0
Middle East (BP),,2008,0
Middle East (BP),,2009,0.1359678
Middle East (BP),,2010,0.13005614
Middle East (BP),,2011,0.14187948
Middle East (BP),,2012,0.15412393
Middle East (BP),,2013,0.16552618
Middle East (BP),,2014,0.17734952
Middle East (BP),,2015,0.18917254
Middle East (BP),,2016,0.17783542
Middle East (BP),,2017,0.17734952
Middle East (BP),,2018,0.17734952
Middle East (BP),,2019,0.17734952
Middle East (BP),,2020,0.17783542
Middle East (BP),,2021,0.17734952
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0
Netherlands,NLD,1993,0
Netherlands,NLD,1994,0
Netherlands,NLD,1995,0
Netherlands,NLD,1996,0
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0
Netherlands,NLD,1999,0
Netherlands,NLD,2000,0
Netherlands,NLD,2001,0
Netherlands,NLD,2002,0
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0.06880471
Netherlands,NLD,2005,0.034308363
Netherlands,NLD,2006,0.27188888
Netherlands,NLD,2007,0.94805557
Netherlands,NLD,2008,0.9051667
Netherlands,NLD,2009,2.816111
Netherlands,NLD,2010,4.511413
Netherlands,NLD,2011,7.6950274
Netherlands,NLD,2012,14.698286
Netherlands,NLD,2013,17.213945
Netherlands,NLD,2014,20.73037
Netherlands,NLD,2015,22.236095
Netherlands,NLD,2016,17.631695
Netherlands,NLD,2017,22.954887
Netherlands,NLD,2018,22.21222
Netherlands,NLD,2019,23.55426
Netherlands,NLD,2020,23.334732
Netherlands,NLD,2021,23.511585
Non-OECD (BP),,1990,65.880745
Non-OECD (BP),,1991,73.76861
Non-OECD (BP),,1992,67.61646
Non-OECD (BP),,1993,65.46439
Non-OECD (BP),,1994,71.78242
Non-OECD (BP),,1995,73.09291
Non-OECD (BP),,1996,81.28529
Non-OECD (BP),,1997,89.2812
Non-OECD (BP),,1998,81.490585
Non-OECD (BP),,1999,75.23713
Non-OECD (BP),,2000,63.295094
Non-OECD (BP),,2001,67.96473
Non-OECD (BP),,2002,77.49118
Non-OECD (BP),,2003,92.03907
Non-OECD (BP),,2004,93.01503
Non-OECD (BP),,2005,104.845245
Non-OECD (BP),,2006,122.93111
Non-OECD (BP),,2007,161.24913
Non-OECD (BP),,2008,214.10115
Non-OECD (BP),,2009,215.97638
Non-OECD (BP),,2010,242.44206
Non-OECD (BP),,2011,250.53322
Non-OECD (BP),,2012,267.75415
Non-OECD (BP),,2013,308.51047
Non-OECD (BP),,2014,345.69614
Non-OECD (BP),,2015,333.18622
Non-OECD (BP),,2016,346.83438
Non-OECD (BP),,2017,354.91745
Non-OECD (BP),,2018,425.4705
Non-OECD (BP),,2019,481.7521
Non-OECD (BP),,2020,459.27835
Non-OECD (BP),,2021,471.63907
North America (BP),,1990,16.732742
North America (BP),,1991,19.388733
North America (BP),,1992,22.044724
North America (BP),,1993,25.833727
North America (BP),,1994,28.846283
North America (BP),,1995,30.384048
North America (BP),,1996,21.78628
North America (BP),,1997,28.832184
North America (BP),,1998,31.444319
North America (BP),,1999,33.364548
North America (BP),,2000,37.569035
North America (BP),,2001,41.127224
North America (BP),,2002,49.619167
North America (BP),,2003,64.61444
North America (BP),,2004,78.52306
North America (BP),,2005,92.01743
North America (BP),,2006,119.898056
North America (BP),,2007,168.49942
North America (BP),,2008,237.81534
North America (BP),,2009,271.37283
North America (BP),,2010,318.8539
North America (BP),,2011,356.2605
North America (BP),,2012,340.93863
North America (BP),,2013,356.02264
North America (BP),,2014,378.02682
North America (BP),,2015,387.9511
North America (BP),,2016,413.1226
North America (BP),,2017,425.7172
North America (BP),,2018,438.3592
North America (BP),,2019,427.61838
North America (BP),,2020,388.22733
North America (BP),,2021,412.28738
OECD (BP),,1990,16.806011
OECD (BP),,1991,19.468979
OECD (BP),,1992,22.247139
OECD (BP),,1993,26.336514
OECD (BP),,1994,30.24705
OECD (BP),,1995,32.858635
OECD (BP),,1996,25.376497
OECD (BP),,1997,33.422894
OECD (BP),,1998,35.817043
OECD (BP),,1999,38.369663
OECD (BP),,2000,45.69971
OECD (BP),,2001,51.16567
OECD (BP),,2002,63.132267
OECD (BP),,2003,82.302795
OECD (BP),,2004,104.41975
OECD (BP),,2005,127.448685
OECD (BP),,2006,173.68736
OECD (BP),,2007,241.87306
OECD (BP),,2008,333.14224
OECD (BP),,2009,390.94986
OECD (BP),,2010,456.31482
OECD (BP),,2011,492.24103
OECD (BP),,2012,488.51578
OECD (BP),,2013,513.6079
OECD (BP),,2014,549.7432
OECD (BP),,2015,562.31067
OECD (BP),,2016,581.39667
OECD (BP),,2017,613.21405
OECD (BP),,2018,641.7145
OECD (BP),,2019,632.7362
OECD (BP),,2020,587.36597
OECD (BP),,2021,611.9681
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0.34308362
Poland,POL,2004,0.06880471
Poland,POL,2005,1.3228952
Poland,POL,2006,1.7473805
Poland,POL,2007,1.1637132
Poland,POL,2008,3.3347955
Poland,POL,2009,4.6976676
Poland,POL,2010,5.041024
Poland,POL,2011,4.7568064
Poland,POL,2012,7.505673
Poland,POL,2013,8.021459
Poland,POL,2014,8.657343
Poland,POL,2015,9.3839445
Poland,POL,2016,10.681111
Poland,POL,2017,10.640031
Poland,POL,2018,10.500066
Poland,POL,2019,11.371845
Poland,POL,2020,11.306277
Poland,POL,2021,12.020443
Portugal,PRT,1990,0
Portugal,PRT,1991,0
Portugal,PRT,1992,0
Portugal,PRT,1993,0
Portugal,PRT,1994,0
Portugal,PRT,1995,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0.010612133
Portugal,PRT,2006,0.81772375
Portugal,PRT,2007,1.8858278
Portugal,PRT,2008,1.7329049
Portugal,PRT,2009,2.6254027
Portugal,PRT,2010,3.3028038
Portugal,PRT,2011,3.841075
Portugal,PRT,2012,3.2053094
Portugal,PRT,2013,3.1913302
Portugal,PRT,2014,3.503142
Portugal,PRT,2015,3.729485
Portugal,PRT,2016,3.4632163
Portugal,PRT,2017,3.6766036
Portugal,PRT,2018,3.8038125
Portugal,PRT,2019,4.111519
Portugal,PRT,2020,3.4916983
Portugal,PRT,2021,3.3810525
South Korea,KOR,1990,0
South Korea,KOR,1991,0
South Korea,KOR,1992,0
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0
South Korea,KOR,2001,0
South Korea,KOR,2002,0.010612133
South Korea,KOR,2003,0.01686995
South Korea,KOR,2004,0.053947262
South Korea,KOR,2005,0.13318573
South Korea,KOR,2006,0.53019184
South Korea,KOR,2007,0.9665246
South Korea,KOR,2008,2.0659764
South Korea,KOR,2009,2.956218
South Korea,KOR,2010,4.14984
South Korea,KOR,2011,3.908308
South Korea,KOR,2012,4.185823
South Korea,KOR,2013,4.292412
South Korea,KOR,2014,4.5089393
South Korea,KOR,2015,5.1328425
South Korea,KOR,2016,5.15045
South Korea,KOR,2017,4.978256
South Korea,KOR,2018,7.9460115
South Korea,KOR,2019,8.137662
South Korea,KOR,2020,8.0241995
South Korea,KOR,2021,9.013269
South and Central America (BP),,1990,65.812126
South and Central America (BP),,1991,73.69999
South and Central America (BP),,1992,67.54766
South and Central America (BP),,1993,65.395775
South and Central America (BP),,1994,71.713806
South and Central America (BP),,1995,73.02429
South and Central America (BP),,1996,81.216484
South and Central America (BP),,1997,89.17827
South and Central America (BP),,1998,81.387665
South and Central America (BP),,1999,75.16851
South and Central America (BP),,2000,62.22862
South and Central America (BP),,2001,66.813805
South and Central America (BP),,2002,74.30414
South and Central America (BP),,2003,85.82644
South and Central America (BP),,2004,86.49942
South and Central America (BP),,2005,94.67012
South and Central America (BP),,2006,108.06346
South and Central America (BP),,2007,140.73686
South and Central America (BP),,2008,180.33301
South and Central America (BP),,2009,181.26701
South and Central America (BP),,2010,208.82304
South and Central America (BP),,2011,191.58966
South and Central America (BP),,2012,196.5615
South and Central America (BP),,2013,220.82544
South and Central America (BP),,2014,238.19676
South and Central America (BP),,2015,245.57578
South and Central America (BP),,2016,243.63928
South and Central America (BP),,2017,247.70607
South and Central America (BP),,2018,285.6611
South and Central America (BP),,2019,299.17575
South and Central America (BP),,2020,276.7802
South and Central America (BP),,2021,272.54016
Spain,ESP,1990,0
Spain,ESP,1991,0
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,0.85129654
Spain,ESP,2001,0.8489706
Spain,ESP,2002,1.4820771
Spain,ESP,2003,2.090464
Spain,ESP,2004,2.546627
Spain,ESP,2005,3.4133594
Spain,ESP,2006,3.0383132
Spain,ESP,2007,4.2587085
Spain,ESP,2008,4.3520007
Spain,ESP,2009,10.473661
Spain,ESP,2010,11.731279
Spain,ESP,2011,9.744389
Spain,ESP,2012,7.081611
Spain,ESP,2013,8.566667
Spain,ESP,2014,11.827222
Spain,ESP,2015,12.883056
Spain,ESP,2016,13.852011
Spain,ESP,2017,21.54365
Spain,ESP,2018,25.122383
Spain,ESP,2019,24.21578
Spain,ESP,2020,20.759722
Spain,ESP,2021,19.984388
Sweden,SWE,1990,0
Sweden,SWE,1991,0
Sweden,SWE,1992,0
Sweden,SWE,1993,0
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,0.16962355
Sweden,SWE,2002,0.37980092
Sweden,SWE,2003,1.0517358
Sweden,SWE,2004,1.9810077
Sweden,SWE,2005,0.41834274
Sweden,SWE,2006,0.47564375
Sweden,SWE,2007,0.57034683
Sweden,SWE,2008,1.540661
Sweden,SWE,2009,2.1265106
Sweden,SWE,2010,2.411469
Sweden,SWE,2011,2.2329483
Sweden,SWE,2012,2.6494768
Sweden,SWE,2013,2.646395
Sweden,SWE,2014,2.6483138
Sweden,SWE,2015,2.544423
Sweden,SWE,2016,2.4066656
Sweden,SWE,2017,2.1583188
Sweden,SWE,2018,4.238693
Sweden,SWE,2019,5.001016
Sweden,SWE,2020,4.891601
Sweden,SWE,2021,7.1293397
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0.034402356
Thailand,THA,2005,0.623943
Thailand,THA,2006,0.9670266
Thailand,THA,2007,1.6659788
Thailand,THA,2008,6.0350504
Thailand,THA,2009,7.4379945
Thailand,THA,2010,9.69942
Thailand,THA,2011,10.68797
Thailand,THA,2012,14.64217
Thailand,THA,2013,18.71267
Thailand,THA,2014,20.92237
Thailand,THA,2015,22.57383
Thailand,THA,2016,20.25946
Thailand,THA,2017,22.43427
Thailand,THA,2018,24.55093
Thailand,THA,2019,27.45843
Thailand,THA,2020,27.65614
Thailand,THA,2021,24.957928
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0
United Kingdom,GBR,2002,0.031836398
United Kingdom,GBR,2003,0.106121324
United Kingdom,GBR,2004,0.10641207
United Kingdom,GBR,2005,0.09173744
United Kingdom,GBR,2006,2.6513376
United Kingdom,GBR,2007,4.5208836
United Kingdom,GBR,2008,3.3232377
United Kingdom,GBR,2009,2.5000198
United Kingdom,GBR,2010,3.268623
United Kingdom,GBR,2011,2.0225036
United Kingdom,GBR,2012,3.48272
United Kingdom,GBR,2013,5.859822
United Kingdom,GBR,2014,4.529478
United Kingdom,GBR,2015,3.5043516
United Kingdom,GBR,2016,6.3051696
United Kingdom,GBR,2017,8.639752
United Kingdom,GBR,2018,7.972656
United Kingdom,GBR,2019,6.818681
United Kingdom,GBR,2020,6.4753766
United Kingdom,GBR,2021,6.313379
United States,USA,1990,16.732742
United States,USA,1991,19.388733
United States,USA,1992,22.044724
United States,USA,1993,25.833727
United States,USA,1994,28.846283
United States,USA,1995,30.384048
United States,USA,1996,21.78628
United States,USA,1997,28.832184
United States,USA,1998,31.444319
United States,USA,1999,32.786575
United States,USA,2000,36.307648
United States,USA,2001,39.801285
United States,USA,2002,48.259228
United States,USA,2003,63.254505
United States,USA,2004,77.1594
United States,USA,2005,90.5215
United States,USA,2006,117.979416
United States,USA,2007,162.89944
United States,USA,2008,231.80676
United States,USA,2009,262.64377
United States,USA,2010,309.5003
United States,USA,2011,345.2215
United States,USA,2012,330.10876
United States,USA,2013,344.545
United States,USA,2014,364.5882
United States,USA,2015,375.11325
United States,USA,2016,399.23404
United States,USA,2017,411.9172
United States,USA,2018,424.44006
United States,USA,2019,412.82147
United States,USA,2020,374.58826
United States,USA,2021,398.84695
World,OWID_WRL,1990,82.68676
World,OWID_WRL,1991,93.23759
World,OWID_WRL,1992,89.8636
World,OWID_WRL,1993,91.8009
World,OWID_WRL,1994,102.02947
World,OWID_WRL,1995,105.951546
World,OWID_WRL,1996,106.66179
World,OWID_WRL,1997,122.70409
World,OWID_WRL,1998,117.30763
World,OWID_WRL,1999,113.60679
World,OWID_WRL,2000,108.994804
World,OWID_WRL,2001,119.1304
World,OWID_WRL,2002,140.62344
World,OWID_WRL,2003,174.34186
World,OWID_WRL,2004,197.43477
World,OWID_WRL,2005,232.29393
World,OWID_WRL,2006,296.61847
World,OWID_WRL,2007,403.1222
World,OWID_WRL,2008,547.2434
World,OWID_WRL,2009,606.9262
World,OWID_WRL,2010,698.7569
World,OWID_WRL,2011,742.77423
World,OWID_WRL,2012,756.26996
World,OWID_WRL,2013,822.1184
World,OWID_WRL,2014,895.4394
World,OWID_WRL,2015,895.4969
World,OWID_WRL,2016,928.231
World,OWID_WRL,2017,968.1315
World,OWID_WRL,2018,1067.1849
World,OWID_WRL,2019,1114.4883
World,OWID_WRL,2020,1046.6443
World,OWID_WRL,2021,1083.6072